Rx_Number,Path_Power_dBm,Interaction_Description,Total_Interactions_for_Path,RSS_dBm,Interaction_Coordinates
239,0.0000,Tx-Rx,0,-59.5231,"3.90000 1.25000 -0.80000, 4.15000 1.10000 7.85000"
240,0.0000,Tx-Rx,0,-60.3008,"3.90000 1.25000 -0.80000, 4.05000 1.10000 7.85000"
241,0.0000,Tx-Rx,0,-59.5010,"3.90000 1.25000 -0.80000, 3.95000 1.10000 7.85000"
242,0.0000,Tx-Rx,0,-58.1017,"3.90000 1.25000 -0.80000, 3.85000 1.10000 7.85000"
243,0.0000,Tx-Rx,0,-57.8967,"3.90000 1.25000 -0.80000, 3.75000 1.10000 7.85000"
244,0.0000,Tx-Rx,0,-57.7602,"3.90000 1.25000 -0.80000, 3.65000 1.10000 7.85000"
245,0.0000,Tx-Rx,0,-58.1361,"3.90000 1.25000 -0.80000, 3.55000 1.10000 7.85000"
246,0.0000,Tx-Rx,0,-57.4569,"3.90000 1.25000 -0.80000, 3.45000 1.10000 7.85000"
247,0.0000,Tx-Rx,0,-57.5329,"3.90000 1.25000 -0.80000, 3.35000 1.10000 7.85000"
248,0.0000,Tx-Rx,0,-55.6110,"3.90000 1.25000 -0.80000, 3.25000 1.10000 7.85000"
249,0.0000,Tx-Rx,0,-53.7007,"3.90000 1.25000 -0.80000, 3.15000 1.10000 7.85000"
250,0.0000,Tx-Rx,0,-52.1041,"3.90000 1.25000 -0.80000, 3.05000 1.10000 7.85000"
251,0.0000,Tx-Rx,0,-52.2869,"3.90000 1.25000 -0.80000, 2.95000 1.10000 7.85000"
252,0.0000,Tx-Rx,0,-52.1727,"3.90000 1.25000 -0.80000, 2.85000 1.10000 7.85000"
253,0.0000,Tx-Rx,0,-52.1850,"3.90000 1.25000 -0.80000, 2.75000 1.10000 7.85000"
254,0.0000,Tx-Rx,0,-53.1488,"3.90000 1.25000 -0.80000, 2.65000 1.10000 7.85000"
255,0.0000,Tx-Rx,0,-53.0565,"3.90000 1.25000 -0.80000, 2.55000 1.10000 7.85000"
256,0.0000,Tx-Rx,0,-52.9409,"3.90000 1.25000 -0.80000, 2.45000 1.10000 7.85000"
257,0.0000,Tx-Rx,0,-52.6224,"3.90000 1.25000 -0.80000, 2.35000 1.10000 7.85000"
258,0.0000,Tx-Rx,0,-52.7569,"3.90000 1.25000 -0.80000, 2.25000 1.10000 7.85000"
259,0.0000,Tx-Rx,0,-52.5144,"3.90000 1.25000 -0.80000, 2.15000 1.10000 7.85000"
260,0.0000,Tx-Rx,0,-52.3484,"3.90000 1.25000 -0.80000, 2.05000 1.10000 7.85000"
261,0.0000,Tx-Rx,0,-50.8712,"3.90000 1.25000 -0.80000, 1.95000 1.10000 7.85000"
262,0.0000,Tx-Rx,0,-50.5044,"3.90000 1.25000 -0.80000, 1.85000 1.10000 7.85000"
263,0.0000,Tx-Rx,0,-50.5536,"3.90000 1.25000 -0.80000, 1.75000 1.10000 7.85000"
264,0.0000,Tx-Rx,0,-50.6588,"3.90000 1.25000 -0.80000, 1.65000 1.10000 7.85000"
265,0.0000,Tx-Rx,0,-50.8565,"3.90000 1.25000 -0.80000, 1.55000 1.10000 7.85000"
266,0.0000,Tx-Rx,0,-50.7160,"3.90000 1.25000 -0.80000, 1.45000 1.10000 7.85000"
267,0.0000,Tx-Rx,0,-50.6876,"3.90000 1.25000 -0.80000, 1.35000 1.10000 7.85000"
268,0.0000,Tx-Rx,0,-50.1728,"3.90000 1.25000 -0.80000, 1.25000 1.10000 7.85000"
269,0.0000,Tx-Rx,0,-50.3183,"3.90000 1.25000 -0.80000, 1.15000 1.10000 7.85000"
270,0.0000,Tx-Rx,0,-51.2023,"3.90000 1.25000 -0.80000, 1.05000 1.10000 7.85000"
271,0.0000,Tx-Rx,0,-52.0991,"3.90000 1.25000 -0.80000, 0.95000 1.10000 7.85000"
272,0.0000,Tx-Rx,0,-52.2925,"3.90000 1.25000 -0.80000, 0.85000 1.10000 7.85000"
273,0.0000,Tx-Rx,0,-52.3752,"3.90000 1.25000 -0.80000, 0.75000 1.10000 7.85000"
274,0.0000,Tx-Rx,0,-52.8564,"3.90000 1.25000 -0.80000, 0.65000 1.10000 7.85000"
275,0.0000,Tx-Rx,0,-53.0941,"3.90000 1.25000 -0.80000, 0.55000 1.10000 7.85000"
276,0.0000,Tx-Rx,0,-52.3792,"3.90000 1.25000 -0.80000, 0.45000 1.10000 7.85000"
277,0.0000,Tx-Rx,0,-52.8507,"3.90000 1.25000 -0.80000, 0.35000 1.10000 7.85000"
278,0.0000,Tx-Rx,0,-52.3289,"3.90000 1.25000 -0.80000, 0.25000 1.10000 7.85000"
279,0.0000,Tx-Rx,0,-52.4372,"3.90000 1.25000 -0.80000, 0.15000 1.10000 7.85000"
280,0.0000,Tx-Rx,0,-52.8395,"3.90000 1.25000 -0.80000, 0.05000 1.10000 7.85000"
281,0.0000,Tx-Rx,0,-84.1625,"3.90000 1.25000 -0.80000, -0.05000 1.10000 7.85000"
282,0.0000,Tx-Rx,0,-76.8246,"3.90000 1.25000 -0.80000, -0.15000 1.10000 7.85000"
283,0.0000,Tx-Rx,0,-79.6696,"3.90000 1.25000 -0.80000, -0.25000 1.10000 7.85000"
284,0.0000,Tx-Rx,0,-76.0719,"3.90000 1.25000 -0.80000, -0.35000 1.10000 7.85000"
285,0.0000,Tx-Rx,0,-88.0571,"3.90000 1.25000 -0.80000, -0.45000 1.10000 7.85000"
286,0.0000,Tx-Rx,0,-76.9757,"3.90000 1.25000 -0.80000, -0.55000 1.10000 7.85000"
287,0.0000,Tx-Rx,0,-76.6373,"3.90000 1.25000 -0.80000, -0.65000 1.10000 7.85000"
288,0.0000,Tx-Rx,0,-78.9531,"3.90000 1.25000 -0.80000, -0.75000 1.10000 7.85000"
289,0.0000,Tx-Rx,0,-80.2911,"3.90000 1.25000 -0.80000, -0.85000 1.10000 7.85000"
290,0.0000,Tx-Rx,0,-76.1213,"3.90000 1.25000 -0.80000, -0.95000 1.10000 7.85000"
291,0.0000,Tx-Rx,0,-78.6490,"3.90000 1.25000 -0.80000, -1.05000 1.10000 7.85000"
292,0.0000,Tx-Rx,0,-73.8247,"3.90000 1.25000 -0.80000, -1.15000 1.10000 7.85000"
293,0.0000,Tx-Rx,0,-77.9857,"3.90000 1.25000 -0.80000, -1.25000 1.10000 7.85000"
294,0.0000,Tx-Rx,0,-76.6265,"3.90000 1.25000 -0.80000, -1.35000 1.10000 7.85000"
295,0.0000,Tx-Rx,0,-73.1640,"3.90000 1.25000 -0.80000, -1.45000 1.10000 7.85000"
296,0.0000,Tx-Rx,0,-76.5659,"3.90000 1.25000 -0.80000, -1.55000 1.10000 7.85000"
297,0.0000,Tx-Rx,0,-76.2728,"3.90000 1.25000 -0.80000, -1.65000 1.10000 7.85000"
298,0.0000,Tx-Rx,0,-76.9450,"3.90000 1.25000 -0.80000, -1.75000 1.10000 7.85000"
299,0.0000,Tx-Rx,0,-79.1861,"3.90000 1.25000 -0.80000, -1.85000 1.10000 7.85000"
300,0.0000,Tx-Rx,0,-75.3510,"3.90000 1.25000 -0.80000, -1.95000 1.10000 7.85000"
301,0.0000,Tx-Rx,0,-77.8533,"3.90000 1.25000 -0.80000, -2.05000 1.10000 7.85000"
302,0.0000,Tx-Rx,0,-78.0649,"3.90000 1.25000 -0.80000, -2.15000 1.10000 7.85000"
303,0.0000,Tx-Rx,0,-79.2595,"3.90000 1.25000 -0.80000, -2.25000 1.10000 7.85000"
304,0.0000,Tx-Rx,0,-79.1508,"3.90000 1.25000 -0.80000, -2.35000 1.10000 7.85000"
305,0.0000,Tx-Rx,0,-78.0280,"3.90000 1.25000 -0.80000, -2.45000 1.10000 7.85000"
306,0.0000,Tx-Rx,0,-76.7340,"3.90000 1.25000 -0.80000, -2.55000 1.10000 7.85000"
307,0.0000,Tx-Rx,0,-70.5981,"3.90000 1.25000 -0.80000, -2.65000 1.10000 7.85000"
308,0.0000,Tx-Rx,0,-68.4213,"3.90000 1.25000 -0.80000, -2.75000 1.10000 7.85000"
309,0.0000,Tx-Rx,0,-70.7210,"3.90000 1.25000 -0.80000, -2.85000 1.10000 7.85000"
310,0.0000,Tx-Rx,0,-68.7532,"3.90000 1.25000 -0.80000, -2.95000 1.10000 7.85000"
311,0.0000,Tx-Rx,0,-68.1228,"3.90000 1.25000 -0.80000, -3.05000 1.10000 7.85000"
312,0.0000,Tx-Rx,0,-67.4264,"3.90000 1.25000 -0.80000, -3.15000 1.10000 7.85000"
313,0.0000,Tx-Rx,0,-67.2851,"3.90000 1.25000 -0.80000, -3.25000 1.10000 7.85000"
314,0.0000,Tx-Rx,0,-67.6189,"3.90000 1.25000 -0.80000, -3.35000 1.10000 7.85000"
315,0.0000,Tx-Rx,0,-70.2002,"3.90000 1.25000 -0.80000, -3.45000 1.10000 7.85000"
316,0.0000,Tx-Rx,0,-70.2642,"3.90000 1.25000 -0.80000, -3.55000 1.10000 7.85000"
317,0.0000,Tx-Rx,0,-70.2406,"3.90000 1.25000 -0.80000, -3.65000 1.10000 7.85000"
318,0.0000,Tx-Rx,0,-68.1134,"3.90000 1.25000 -0.80000, -3.75000 1.10000 7.85000"
319,0.0000,Tx-Rx,0,-67.9725,"3.90000 1.25000 -0.80000, -3.85000 1.10000 7.85000"
320,0.0000,Tx-Rx,0,-68.9946,"3.90000 1.25000 -0.80000, -3.95000 1.10000 7.85000"
321,0.0000,Tx-Rx,0,-70.0311,"3.90000 1.25000 -0.80000, -4.05000 1.10000 7.85000"
322,0.0000,Tx-Rx,0,-70.3454,"3.90000 1.25000 -0.80000, -4.15000 1.10000 7.85000"
323,0.0000,Tx-Rx,0,-69.4639,"3.90000 1.25000 -0.80000, -4.25000 1.10000 7.85000"
324,0.0000,Tx-Rx,0,-69.1003,"3.90000 1.25000 -0.80000, -4.35000 1.10000 7.85000"
325,0.0000,Tx-Rx,0,-69.4044,"3.90000 1.25000 -0.80000, -4.45000 1.10000 7.85000"
326,0.0000,Tx-Rx,0,-67.3180,"3.90000 1.25000 -0.80000, -4.55000 1.10000 7.85000"
327,0.0000,Tx-Rx,0,-67.8297,"3.90000 1.25000 -0.80000, -4.65000 1.10000 7.85000"
328,0.0000,Tx-Rx,0,-75.4226,"3.90000 1.25000 -0.80000, -4.75000 1.10000 7.85000"
329,0.0000,Tx-Rx,0,-78.2378,"3.90000 1.25000 -0.80000, -4.85000 1.10000 7.85000"
330,0.0000,Tx-Rx,0,-78.9317,"3.90000 1.25000 -0.80000, -4.95000 1.10000 7.85000"
331,0.0000,Tx-Rx,0,-77.1862,"3.90000 1.25000 -0.80000, -5.05000 1.10000 7.85000"
332,0.0000,Tx-Rx,0,-74.1491,"3.90000 1.25000 -0.80000, -5.15000 1.10000 7.85000"
333,0.0000,Tx-Rx,0,-81.4758,"3.90000 1.25000 -0.80000, -5.25000 1.10000 7.85000"
334,0.0000,Tx-Rx,0,-72.7598,"3.90000 1.25000 -0.80000, -5.35000 1.10000 7.85000"
335,0.0000,Tx-Rx,0,-79.0377,"3.90000 1.25000 -0.80000, -5.45000 1.10000 7.85000"
336,0.0000,Tx-Rx,0,-78.0180,"3.90000 1.25000 -0.80000, -5.55000 1.10000 7.85000"
337,0.0000,Tx-Rx,0,-80.0844,"3.90000 1.25000 -0.80000, -5.65000 1.10000 7.85000"
338,0.0000,Tx-Rx,0,-78.1037,"3.90000 1.25000 -0.80000, -5.75000 1.10000 7.85000"
339,0.0000,Tx-Rx,0,-78.8536,"3.90000 1.25000 -0.80000, -5.85000 1.10000 7.85000"
340,0.0000,Tx-Rx,0,-73.9489,"3.90000 1.25000 -0.80000, -5.95000 1.10000 7.85000"
341,0.0000,Tx-Rx,0,-79.4830,"3.90000 1.25000 -0.80000, -6.05000 1.10000 7.85000"
342,0.0000,Tx-Rx,0,-73.7270,"3.90000 1.25000 -0.80000, -6.15000 1.10000 7.85000"
343,0.0000,Tx-Rx,0,-81.0408,"3.90000 1.25000 -0.80000, -6.25000 1.10000 7.85000"
344,0.0000,Tx-Rx,0,-81.2283,"3.90000 1.25000 -0.80000, -6.35000 1.10000 7.85000"
345,0.0000,Tx-Rx,0,-81.1976,"3.90000 1.25000 -0.80000, -6.45000 1.10000 7.85000"
346,0.0000,Tx-Rx,0,-76.4235,"3.90000 1.25000 -0.80000, -6.55000 1.10000 7.85000"
347,0.0000,Tx-Rx,0,-83.3849,"3.90000 1.25000 -0.80000, -6.65000 1.10000 7.85000"
348,0.0000,Tx-Rx,0,-81.3789,"3.90000 1.25000 -0.80000, -6.75000 1.10000 7.85000"
349,0.0000,Tx-Rx,0,-81.2960,"3.90000 1.25000 -0.80000, -6.85000 1.10000 7.85000"
350,0.0000,Tx-Rx,0,-80.9648,"3.90000 1.25000 -0.80000, -6.95000 1.10000 7.85000"
351,0.0000,Tx-Rx,0,-84.4379,"3.90000 1.25000 -0.80000, -7.05000 1.10000 7.85000"
352,0.0000,Tx-Rx,0,-81.0041,"3.90000 1.25000 -0.80000, -7.15000 1.10000 7.85000"
353,0.0000,Tx-Rx,0,-77.3262,"3.90000 1.25000 -0.80000, -7.25000 1.10000 7.85000"
354,0.0000,Tx-Rx,0,-79.8858,"3.90000 1.25000 -0.80000, -7.35000 1.10000 7.85000"
355,0.0000,Tx-Rx,0,-80.9672,"3.90000 1.25000 -0.80000, -7.45000 1.10000 7.85000"
356,0.0000,Tx-Rx,0,-80.9116,"3.90000 1.25000 -0.80000, -7.55000 1.10000 7.85000"
357,0.0000,Tx-Rx,0,-83.3645,"3.90000 1.25000 -0.80000, -7.65000 1.10000 7.85000"
358,0.0000,Tx-Rx,0,-80.2387,"3.90000 1.25000 -0.80000, -7.75000 1.10000 7.85000"
359,0.0000,Tx-Rx,0,-80.6675,"3.90000 1.25000 -0.80000, -7.85000 1.10000 7.85000"
360,0.0000,Tx-Rx,0,-80.4057,"3.90000 1.25000 -0.80000, -7.95000 1.10000 7.85000"
361,0.0000,Tx-Rx,0,-100.2704,"3.90000 1.25000 -0.80000, 9.95000 1.10000 7.75000"
362,0.0000,Tx-Rx,0,-101.4715,"3.90000 1.25000 -0.80000, 9.85000 1.10000 7.75000"
363,0.0000,Tx-Rx,0,-77.3393,"3.90000 1.25000 -0.80000, 9.75000 1.10000 7.75000"
364,0.0000,Tx-Rx,0,-95.9244,"3.90000 1.25000 -0.80000, 9.65000 1.10000 7.75000"
365,0.0000,Tx-Rx,0,-97.1608,"3.90000 1.25000 -0.80000, 9.55000 1.10000 7.75000"
366,0.0000,Tx-Rx,0,-102.0362,"3.90000 1.25000 -0.80000, 9.45000 1.10000 7.75000"
367,0.0000,Tx-Rx,0,-100.5369,"3.90000 1.25000 -0.80000, 9.35000 1.10000 7.75000"
368,0.0000,Tx-Rx,0,-99.2449,"3.90000 1.25000 -0.80000, 9.25000 1.10000 7.75000"
369,0.0000,Tx-Rx,0,-94.1335,"3.90000 1.25000 -0.80000, 9.15000 1.10000 7.75000"
370,0.0000,Tx-Rx,0,-96.8756,"3.90000 1.25000 -0.80000, 9.05000 1.10000 7.75000"
371,0.0000,Tx-Rx,0,-92.9919,"3.90000 1.25000 -0.80000, 8.95000 1.10000 7.75000"
372,0.0000,Tx-Rx,0,-95.9928,"3.90000 1.25000 -0.80000, 8.85000 1.10000 7.75000"
373,0.0000,Tx-Rx,0,-95.8266,"3.90000 1.25000 -0.80000, 8.75000 1.10000 7.75000"
374,0.0000,Tx-Rx,0,-94.8541,"3.90000 1.25000 -0.80000, 8.65000 1.10000 7.75000"
375,0.0000,Tx-Rx,0,-101.3305,"3.90000 1.25000 -0.80000, 8.55000 1.10000 7.75000"
376,0.0000,Tx-Rx,0,-97.6273,"3.90000 1.25000 -0.80000, 8.45000 1.10000 7.75000"
377,0.0000,Tx-Rx,0,-78.0079,"3.90000 1.25000 -0.80000, 8.35000 1.10000 7.75000"
378,0.0000,Tx-Rx,0,-98.5682,"3.90000 1.25000 -0.80000, 8.25000 1.10000 7.75000"
379,0.0000,Tx-Rx,0,-100.3394,"3.90000 1.25000 -0.80000, 8.15000 1.10000 7.75000"
380,0.0000,Tx-Rx,0,-120.0000,"3.90000 1.25000 -0.80000, 8.05000 1.10000 7.75000"
381,0.0000,Tx-Rx,0,-62.6809,"3.90000 1.25000 -0.80000, 7.95000 1.10000 7.75000"
382,0.0000,Tx-Rx,0,-60.0489,"3.90000 1.25000 -0.80000, 7.85000 1.10000 7.75000"
383,0.0000,Tx-Rx,0,-59.5180,"3.90000 1.25000 -0.80000, 7.75000 1.10000 7.75000"
384,0.0000,Tx-Rx,0,-64.7889,"3.90000 1.25000 -0.80000, 7.65000 1.10000 7.75000"
385,0.0000,Tx-Rx,0,-62.5019,"3.90000 1.25000 -0.80000, 7.55000 1.10000 7.75000"
386,0.0000,Tx-Rx,0,-54.4256,"3.90000 1.25000 -0.80000, 7.45000 1.10000 7.75000"
387,0.0000,Tx-Rx,0,-53.5091,"3.90000 1.25000 -0.80000, 7.35000 1.10000 7.75000"
388,0.0000,Tx-Rx,0,-54.5888,"3.90000 1.25000 -0.80000, 7.25000 1.10000 7.75000"
389,0.0000,Tx-Rx,0,-59.3796,"3.90000 1.25000 -0.80000, 7.15000 1.10000 7.75000"
390,0.0000,Tx-Rx,0,-56.6892,"3.90000 1.25000 -0.80000, 7.05000 1.10000 7.75000"
391,0.0000,Tx-Rx,0,-57.6111,"3.90000 1.25000 -0.80000, 6.95000 1.10000 7.75000"
392,0.0000,Tx-Rx,0,-56.4665,"3.90000 1.25000 -0.80000, 6.85000 1.10000 7.75000"
393,0.0000,Tx-Rx,0,-57.1766,"3.90000 1.25000 -0.80000, 6.75000 1.10000 7.75000"
394,0.0000,Tx-Rx,0,-53.6662,"3.90000 1.25000 -0.80000, 6.65000 1.10000 7.75000"
395,0.0000,Tx-Rx,0,-52.8811,"3.90000 1.25000 -0.80000, 6.55000 1.10000 7.75000"
396,0.0000,Tx-Rx,0,-53.3056,"3.90000 1.25000 -0.80000, 6.45000 1.10000 7.75000"
397,0.0000,Tx-Rx,0,-53.0677,"3.90000 1.25000 -0.80000, 6.35000 1.10000 7.75000"
398,0.0000,Tx-Rx,0,-52.0946,"3.90000 1.25000 -0.80000, 6.25000 1.10000 7.75000"
399,0.0000,Tx-Rx,0,-52.5059,"3.90000 1.25000 -0.80000, 6.15000 1.10000 7.75000"
400,0.0000,Tx-Rx,0,-53.3071,"3.90000 1.25000 -0.80000, 6.05000 1.10000 7.75000"
401,0.0000,Tx-Rx,0,-56.5561,"3.90000 1.25000 -0.80000, 5.95000 1.10000 7.75000"
402,0.0000,Tx-Rx,0,-56.7668,"3.90000 1.25000 -0.80000, 5.85000 1.10000 7.75000"
403,0.0000,Tx-Rx,0,-52.2215,"3.90000 1.25000 -0.80000, 5.75000 1.10000 7.75000"
404,0.0000,Tx-Rx,0,-53.5330,"3.90000 1.25000 -0.80000, 5.65000 1.10000 7.75000"
405,0.0000,Tx-Rx,0,-53.4187,"3.90000 1.25000 -0.80000, 5.55000 1.10000 7.75000"
406,0.0000,Tx-Rx,0,-51.5467,"3.90000 1.25000 -0.80000, 5.45000 1.10000 7.75000"
407,0.0000,Tx-Rx,0,-51.9444,"3.90000 1.25000 -0.80000, 5.35000 1.10000 7.75000"
408,0.0000,Tx-Rx,0,-50.4872,"3.90000 1.25000 -0.80000, 5.25000 1.10000 7.75000"
409,0.0000,Tx-Rx,0,-50.5242,"3.90000 1.25000 -0.80000, 5.15000 1.10000 7.75000"
410,0.0000,Tx-Rx,0,-54.3819,"3.90000 1.25000 -0.80000, 5.05000 1.10000 7.75000"
411,0.0000,Tx-Rx,0,-54.1044,"3.90000 1.25000 -0.80000, 4.95000 1.10000 7.75000"
412,0.0000,Tx-Rx,0,-55.2010,"3.90000 1.25000 -0.80000, 4.85000 1.10000 7.75000"
413,0.0000,Tx-Rx,0,-55.5030,"3.90000 1.25000 -0.80000, 4.75000 1.10000 7.75000"
414,0.0000,Tx-Rx,0,-56.9485,"3.90000 1.25000 -0.80000, 4.65000 1.10000 7.75000"
415,0.0000,Tx-Rx,0,-59.4485,"3.90000 1.25000 -0.80000, 4.55000 1.10000 7.75000"
416,0.0000,Tx-Rx,0,-59.5510,"3.90000 1.25000 -0.80000, 4.45000 1.10000 7.75000"
417,0.0000,Tx-Rx,0,-58.5659,"3.90000 1.25000 -0.80000, 4.35000 1.10000 7.75000"
418,0.0000,Tx-Rx,0,-58.4642,"3.90000 1.25000 -0.80000, 4.25000 1.10000 7.75000"
419,0.0000,Tx-Rx,0,-60.3702,"3.90000 1.25000 -0.80000, 4.15000 1.10000 7.75000"
420,0.0000,Tx-Rx,0,-59.5615,"3.90000 1.25000 -0.80000, 4.05000 1.10000 7.75000"
421,0.0000,Tx-Rx,0,-59.1556,"3.90000 1.25000 -0.80000, 3.95000 1.10000 7.75000"
422,0.0000,Tx-Rx,0,-57.4021,"3.90000 1.25000 -0.80000, 3.85000 1.10000 7.75000"
423,0.0000,Tx-Rx,0,-57.9645,"3.90000 1.25000 -0.80000, 3.75000 1.10000 7.75000"
424,0.0000,Tx-Rx,0,-57.6697,"3.90000 1.25000 -0.80000, 3.65000 1.10000 7.75000"
425,0.0000,Tx-Rx,0,-57.5283,"3.90000 1.25000 -0.80000, 3.55000 1.10000 7.75000"
426,0.0000,Tx-Rx,0,-58.0948,"3.90000 1.25000 -0.80000, 3.45000 1.10000 7.75000"
427,0.0000,Tx-Rx,0,-57.5096,"3.90000 1.25000 -0.80000, 3.35000 1.10000 7.75000"
428,0.0000,Tx-Rx,0,-56.4274,"3.90000 1.25000 -0.80000, 3.25000 1.10000 7.75000"
429,0.0000,Tx-Rx,0,-53.3762,"3.90000 1.25000 -0.80000, 3.15000 1.10000 7.75000"
430,0.0000,Tx-Rx,0,-51.7276,"3.90000 1.25000 -0.80000, 3.05000 1.10000 7.75000"
431,0.0000,Tx-Rx,0,-51.6664,"3.90000 1.25000 -0.80000, 2.95000 1.10000 7.75000"
432,0.0000,Tx-Rx,0,-52.5220,"3.90000 1.25000 -0.80000, 2.85000 1.10000 7.75000"
433,0.0000,Tx-Rx,0,-52.7235,"3.90000 1.25000 -0.80000, 2.75000 1.10000 7.75000"
434,0.0000,Tx-Rx,0,-53.0989,"3.90000 1.25000 -0.80000, 2.65000 1.10000 7.75000"
435,0.0000,Tx-Rx,0,-52.7128,"3.90000 1.25000 -0.80000, 2.55000 1.10000 7.75000"
436,0.0000,Tx-Rx,0,-52.9929,"3.90000 1.25000 -0.80000, 2.45000 1.10000 7.75000"
437,0.0000,Tx-Rx,0,-52.4490,"3.90000 1.25000 -0.80000, 2.35000 1.10000 7.75000"
438,0.0000,Tx-Rx,0,-53.2313,"3.90000 1.25000 -0.80000, 2.25000 1.10000 7.75000"
439,0.0000,Tx-Rx,0,-52.5779,"3.90000 1.25000 -0.80000, 2.15000 1.10000 7.75000"
440,0.0000,Tx-Rx,0,-50.9286,"3.90000 1.25000 -0.80000, 2.05000 1.10000 7.75000"
441,0.0000,Tx-Rx,0,-50.9172,"3.90000 1.25000 -0.80000, 1.95000 1.10000 7.75000"
442,0.0000,Tx-Rx,0,-50.9047,"3.90000 1.25000 -0.80000, 1.85000 1.10000 7.75000"
443,0.0000,Tx-Rx,0,-50.4426,"3.90000 1.25000 -0.80000, 1.75000 1.10000 7.75000"
444,0.0000,Tx-Rx,0,-50.8850,"3.90000 1.25000 -0.80000, 1.65000 1.10000 7.75000"
445,0.0000,Tx-Rx,0,-50.4110,"3.90000 1.25000 -0.80000, 1.55000 1.10000 7.75000"
446,0.0000,Tx-Rx,0,-50.5556,"3.90000 1.25000 -0.80000, 1.45000 1.10000 7.75000"
447,0.0000,Tx-Rx,0,-50.4160,"3.90000 1.25000 -0.80000, 1.35000 1.10000 7.75000"
448,0.0000,Tx-Rx,0,-50.7071,"3.90000 1.25000 -0.80000, 1.25000 1.10000 7.75000"
449,0.0000,Tx-Rx,0,-50.6581,"3.90000 1.25000 -0.80000, 1.15000 1.10000 7.75000"
450,0.0000,Tx-Rx,0,-51.6644,"3.90000 1.25000 -0.80000, 1.05000 1.10000 7.75000"
451,0.0000,Tx-Rx,0,-51.6820,"3.90000 1.25000 -0.80000, 0.95000 1.10000 7.75000"
452,0.0000,Tx-Rx,0,-52.0011,"3.90000 1.25000 -0.80000, 0.85000 1.10000 7.75000"
453,0.0000,Tx-Rx,0,-52.1787,"3.90000 1.25000 -0.80000, 0.75000 1.10000 7.75000"
454,0.0000,Tx-Rx,0,-52.7364,"3.90000 1.25000 -0.80000, 0.65000 1.10000 7.75000"
455,0.0000,Tx-Rx,0,-53.1272,"3.90000 1.25000 -0.80000, 0.55000 1.10000 7.75000"
456,0.0000,Tx-Rx,0,-52.6201,"3.90000 1.25000 -0.80000, 0.45000 1.10000 7.75000"
457,0.0000,Tx-Rx,0,-52.3424,"3.90000 1.25000 -0.80000, 0.35000 1.10000 7.75000"
458,0.0000,Tx-Rx,0,-52.1925,"3.90000 1.25000 -0.80000, 0.25000 1.10000 7.75000"
459,0.0000,Tx-Rx,0,-52.7965,"3.90000 1.25000 -0.80000, 0.15000 1.10000 7.75000"
460,0.0000,Tx-Rx,0,-52.4658,"3.90000 1.25000 -0.80000, 0.05000 1.10000 7.75000"
461,0.0000,Tx-Rx,0,-85.5773,"3.90000 1.25000 -0.80000, -0.05000 1.10000 7.75000"
462,0.0000,Tx-Rx,0,-78.6254,"3.90000 1.25000 -0.80000, -0.15000 1.10000 7.75000"
463,0.0000,Tx-Rx,0,-84.8905,"3.90000 1.25000 -0.80000, -0.25000 1.10000 7.75000"
464,0.0000,Tx-Rx,0,-80.8919,"3.90000 1.25000 -0.80000, -0.35000 1.10000 7.75000"
465,0.0000,Tx-Rx,0,-73.0972,"3.90000 1.25000 -0.80000, -0.45000 1.10000 7.75000"
466,0.0000,Tx-Rx,0,-84.1256,"3.90000 1.25000 -0.80000, -0.55000 1.10000 7.75000"
467,0.0000,Tx-Rx,0,-77.2149,"3.90000 1.25000 -0.80000, -0.65000 1.10000 7.75000"
468,0.0000,Tx-Rx,0,-83.6492,"3.90000 1.25000 -0.80000, -0.75000 1.10000 7.75000"
469,0.0000,Tx-Rx,0,-74.3539,"3.90000 1.25000 -0.80000, -0.85000 1.10000 7.75000"
470,0.0000,Tx-Rx,0,-78.4606,"3.90000 1.25000 -0.80000, -0.95000 1.10000 7.75000"
471,0.0000,Tx-Rx,0,-77.9829,"3.90000 1.25000 -0.80000, -1.05000 1.10000 7.75000"
472,0.0000,Tx-Rx,0,-72.9889,"3.90000 1.25000 -0.80000, -1.15000 1.10000 7.75000"
473,0.0000,Tx-Rx,0,-76.6955,"3.90000 1.25000 -0.80000, -1.25000 1.10000 7.75000"
474,0.0000,Tx-Rx,0,-75.3938,"3.90000 1.25000 -0.80000, -1.35000 1.10000 7.75000"
475,0.0000,Tx-Rx,0,-77.8557,"3.90000 1.25000 -0.80000, -1.45000 1.10000 7.75000"
476,0.0000,Tx-Rx,0,-76.3998,"3.90000 1.25000 -0.80000, -1.55000 1.10000 7.75000"
477,0.0000,Tx-Rx,0,-73.5819,"3.90000 1.25000 -0.80000, -1.65000 1.10000 7.75000"
478,0.0000,Tx-Rx,0,-77.4427,"3.90000 1.25000 -0.80000, -1.75000 1.10000 7.75000"
479,0.0000,Tx-Rx,0,-76.9288,"3.90000 1.25000 -0.80000, -1.85000 1.10000 7.75000"
480,0.0000,Tx-Rx,0,-78.4757,"3.90000 1.25000 -0.80000, -1.95000 1.10000 7.75000"
481,0.0000,Tx-Rx,0,-78.4582,"3.90000 1.25000 -0.80000, -2.05000 1.10000 7.75000"
482,0.0000,Tx-Rx,0,-79.0506,"3.90000 1.25000 -0.80000, -2.15000 1.10000 7.75000"
